,date,text,sentiment,title
0,"Mon, 11 Nov 2019 00:22:09 -0500","Core-Mark Holding Company, Inc (CORE) CEO Scott McPherson on Q3 2019 Results - Earnings Call Transcript",Neutral,"Core-Mark Holding Company, Inc (CORE) CEO Scott McPherson on Q3 2019 Results - Earnings Call Transcript"
1,"Thu, 07 Nov 2019 07:30:15 -0500","Core-Mark (CORE) delivered earnings and revenue surprises of 9.09% and -1.89%, respectively, for the quarter ended September 2019. Do the numbers hold clues to what lies ahead for the stock?",Positive,Core-Mark (CORE) Beats Q3 Earnings Estimates
2,"Thu, 31 Oct 2019 10:34:57 -0400",Core-Mark (CORE) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,Positive,Core-Mark (CORE) Expected to Beat Earnings Estimates: Should You Buy?
3,"Mon, 28 Oct 2019 10:25:00 -0400","Third-quarter 2019 results so far have not been as disappointing as expected initially. However, overall earnings are still expected to dip.",Positive,5 High-Flying Business Service Stocks Set to Beat Q3 Earnings
4,"Fri, 25 Oct 2019 08:11:00 -0400","WESTLAKE, Texas, Oct.  25, 2019  (GLOBE NEWSWIRE) -- Core-Mark Holding Company, Inc. (NASDAQ: CORE), announced today that it will release its earnings before the market opens on Thursday November 7, 2019 for the third quarter ended September 30, 2019 and will host an investor call later that morning at 8:00 a.m. Central time.  This call may be accessed by dialing [phone] using the code 49136448.  The call may also be listened to on the Company’s website  www.core-mark.com .",Neutral,Core-Mark Announces Third Quarter 2019 Investor Call
5,"Thu, 24 Oct 2019 07:50:00 -0400","Core-Mark has been struggling lately, but the selling pressure may be coming to an end soon.",Neutral,Core-Mark Sees Hammer Chart Pattern: Time to Buy?
6,"Mon, 21 Oct 2019 11:40:00 -0400",Broker opinion acts as a valuable guide for investors while deciding their course of action on a particular stock.,Positive,5 Broker-Favorite Stocks to Watch Out For
7,"Mon, 21 Oct 2019 09:30:13 -0400",CORE vs. SPSC: Which Stock Is the Better Value Option?,Neutral,CORE vs. SPSC: Which Stock Is the Better Value Option?
8,"Fri, 11 Oct 2019 10:10:24 -0400",Core-Mark (CORE) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,Positive,Will Core-Mark (CORE) Beat Estimates Again in Its Next Earnings Report?
9,"Thu, 03 Oct 2019 09:30:12 -0400",CORE vs. SPSC: Which Stock Is the Better Value Option?,Neutral,CORE or SPSC: Which Is the Better Value Stock Right Now?
10,"Thu, 03 Oct 2019 09:30:11 -0400",Is  (CORE) Outperforming Other Business Services Stocks This Year?,Positive,Has Core-Mark Holding Company (CORE) Outpaced Other Business Services Stocks This Year?
11,"Mon, 16 Sep 2019 09:30:11 -0400",Is  (CORE) Outperforming Other Business Services Stocks This Year?,Positive,Is Core-Mark Holding Company (CORE) Stock Outpacing Its Business Services Peers This Year?
12,"Mon, 16 Sep 2019 09:00:07 -0400","Core-Mark (CORE) might move higher on growing optimism about its earnings prospects, which is reflected by its upgrade to a Zacks Rank #2 (Buy).",Positive,All You Need to Know About Core-Mark (CORE) Rating Upgrade to Buy
13,"Sun, 11 Aug 2019 13:49:07 -0400","Core-Mark Holding Company, Inc. (CORE) CEO Scott McPherson on Q2 2019 Results - Earnings Call Transcript",Neutral,"Core-Mark Holding Company, Inc. (CORE) CEO Scott McPherson on Q2 2019 Results - Earnings Call Transcript"
14,"Wed, 07 Aug 2019 08:35:37 -0400","Core-Mark Holding Co (NASDAQ: CORE) reported second-quarter earnings of 50 cents per share, which beat the analyst consensus estimate of 43 cents by 16.28%.",Positive,"Core-Mark Reports Mixed Q2 Earnings, Reaffirms Guidance"
15,"Wed, 07 Aug 2019 07:50:11 -0400","Core-Mark (CORE) delivered earnings and revenue surprises of 13.64% and 0.69%, respectively, for the quarter ended June 2019. Do the numbers hold clues to what lies ahead for the stock?",Positive,Core-Mark (CORE) Surpasses Q2 Earnings and Revenue Estimates
16,"Mon, 05 Aug 2019 10:16:00 -0400","Core-Mark's (CORE) second-quarter 2019 results to benefit from increase in sales of high margin alternative nicotine, food and candy products.",Neutral,Non-cigarette to Drive Core-Mark's (CORE) Earnings in Q2
17,"Wed, 31 Jul 2019 10:36:26 -0400",Core-Mark (CORE) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,Positive,Core-Mark (CORE) Reports Next Week: Wall Street Expects Earnings Growth
18,"Mon, 29 Jul 2019 09:30:17 -0400",CORE vs. SPSC: Which Stock Is the Better Value Option?,Neutral,CORE vs. SPSC: Which Stock Should Value Investors Buy Now?
19,"Mon, 29 Jul 2019 07:56:00 -0400","Given the decline in yields and the prospect of lower interest rates, investors are in search of returns. This has raised the appeal for dividend investing.",Positive,7 Great Dividend Growth Stocks for Higher Returns
20,"Wed, 17 Jul 2019 09:33:00 -0400",The business services industry is benefiting from strength in manufacturing and non-manufacturing activities.,Positive,3 Stocks to Make the Most of Business Services Industry Rally
21,"Fri, 12 Jul 2019 08:42:00 -0400",The Fed's plan to ease monetary policy by cutting interest rates has brought back the lure for dividend investing.,Positive,6 Dividend Growth Stocks for Outperformance
22,"Mon, 08 Jul 2019 08:24:00 -0400","In June, professional and technical services added 51,000 jobs, contributing the highest number of job gains for the month.",Positive,5 Business Services Stocks to Buy as Job Gains Rebound
23,"Wed, 03 Jul 2019 08:45:06 -0400","Core-Mark (CORE) is well positioned to outperform the market, as it exhibits above-average growth in financials.",Positive,Here is Why Growth Investors Should Buy Core-Mark (CORE) Now
24,"Tue, 02 Jul 2019 09:15:20 -0400","Core-Mark (CORE) is at a 52-week high, but can investors hope for more gains in the future? We take a look at the company's fundamentals for clues.",Positive,"Core-Mark (CORE) Hits 52-Week High, Can the Run Continue?"
25,"Mon, 17 Jun 2019 08:45:05 -0400","Core-Mark (CORE) is well positioned to outperform the market, as it exhibits above-average growth in financials.",Positive,3 Reasons Why Core-Mark (CORE) Is a Great Growth Stock
26,"Mon, 10 Jun 2019 05:40:00 -0400","Despite several negative economic factors, Wall Street rallied in the week ended Jun 7.",Positive,5 Business Services Stocks to Gain From a Likely Rate Cut
27,"Thu, 30 May 2019 08:45:07 -0400","Core-Mark (CORE) is well positioned to outperform the market, as it exhibits above-average growth in financials.",Positive,"Is Core-Mark (CORE) a Solid Growth Stock? 3 Reasons to Think "" Yes """
28,"Tue, 14 May 2019 08:45:06 -0400",Core-Mark (CORE) could produce exceptional returns because of its solid growth attributes.,Positive,Core-Mark (CORE) is an Incredible Growth Stock: 3 Reasons Why
29,"Thu, 09 May 2019 14:28:25 -0400","Core-Mark Holding Company, Inc. (CORE) CEO Scott McPherson on Q1 2019 Results - Earnings Call Transcript",Neutral,"Core-Mark Holding Company, Inc. (CORE) CEO Scott McPherson on Q1 2019 Results - Earnings Call Transcript"
30,"Wed, 08 May 2019 09:35:04 -0400","Core-Mark (CORE) delivered earnings and revenue surprises of 75.00% and -1.20%, respectively, for the quarter ended March 2019. Do the numbers hold clues to what lies ahead for the stock?",Positive,Core-Mark (CORE) Q1 Earnings Beat Estimates
31,"Fri, 03 May 2019 09:30:19 -0400",CORE vs. HCSG: Which Stock Is the Better Value Option?,Neutral,CORE vs. HCSG: Which Stock Is the Better Value Option?
32,"Wed, 01 May 2019 10:33:22 -0400",Core-Mark (CORE) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,Neutral,Core-Mark (CORE) Reports Next Week: What to Know Ahead of the Release
33,"Fri, 26 Apr 2019 08:30:00 -0400",Several leading investment experts and contributors to MoneyShow.com highlight their favorite REITs involved in such niche markets as casinos to self-storage facilities and convenience stores to data centers.,Positive,7 Experts' Share Best REITs To Buy Now
34,"Wed, 03 Apr 2019 09:00:09 -0400","Core-Mark (CORE) might move higher on growing optimism about its earnings prospects, which is reflected by its upgrade to a Zacks Rank #1 (Strong Buy).",Positive,Core-Mark (CORE) Upgraded to Strong Buy: Here's Why
